review_id,review_text,rating,sentiment
1,"The toppings were decent, but crust was average.",3,neutral
2,"Great flavor, but a bit pricey for the portion size.",3,neutral
3,"The pizza was average, nothing special.",3,neutral
4,The toppings were missing on my pizza.,2,negative
5,"Completely unsatisfied, won't recommend.",1,negative
6,"Friendly staff and quick delivery, pizza tasted great.",4,positive
7,"The toppings were decent, but crust was average.",3,neutral
8,Worst pizza experience ever.,2,negative
9,"Crust was hard and burnt, poor quality.",2,negative
10,"Delivery was fast, pizza was hot and tasty.",5,positive
11,"Friendly staff and quick delivery, pizza tasted great.",5,positive
12,"Excellent thin crust pizza, best in town!",5,positive
13,The pizza was tasteless and bland.,1,negative
14,"Terrible experience, the pizza was burnt and soggy.",2,negative
15,"Terrible experience, the pizza was burnt and soggy.",1,negative
16,"Service was rude, pizza arrived late.",1,negative
17,The best pizza I've had in a long time.,4,positive
18,"Pizza was fine, but not memorable.",3,neutral
19,"Mediocre pizza, toppings were not fresh.",1,negative
20,"The pizza was average, nothing special.",3,neutral
21,"Excellent thin crust pizza, best in town!",5,positive
22,Perfectly cooked pizza with fresh ingredients.,4,positive
23,"The pizza was average, nothing special.",3,neutral
24,"Great taste, excellent service.",4,positive
25,"Crust was hard and burnt, poor quality.",2,negative
26,"The toppings were decent, but crust was average.",3,neutral
27,The pizza was tasteless and bland.,1,negative
28,"The pizza was average, nothing special.",3,neutral
29,"Amazing flavor, highly recommend!",5,positive
30,The pepperoni pizza had too much grease.,3,neutral
31,"Not happy with the delivery, pizza arrived cold.",1,negative
32,"Service was rude, pizza arrived late.",1,negative
33,"I loved the cheese and toppings, will order again.",5,positive
34,"Amazing flavor, highly recommend!",5,positive
35,"Not happy with the delivery, pizza arrived cold.",2,negative
36,"Service was rude, pizza arrived late.",2,negative
37,Worst pizza experience ever.,2,negative
38,"Mediocre pizza, toppings were not fresh.",2,negative
39,The toppings were missing on my pizza.,2,negative
40,The best pizza I've had in a long time.,4,positive
41,"Completely unsatisfied, won't recommend.",2,negative
42,"Excellent thin crust pizza, best in town!",4,positive
43,"Mediocre pizza, toppings were not fresh.",1,negative
44,"The dough was undercooked, but overall okay.",3,neutral
45,"Service was slow, but the pizza was okay.",3,neutral
46,"I will never order from here again, very disappointing.",1,negative
47,The pizza was tasteless and bland.,1,negative
48,"Friendly staff and quick delivery, pizza tasted great.",5,positive
49,"Service was rude, pizza arrived late.",2,negative
50,"Completely unsatisfied, won't recommend.",2,negative
51,The pizza was tasteless and bland.,2,negative
52,The best pizza I've had in a long time.,4,positive
53,"Amazing flavor, highly recommend!",4,positive
54,The pizza was delicious and the crust was perfect!,5,positive
55,"Excellent thin crust pizza, best in town!",5,positive
56,"The dough was undercooked, but overall okay.",3,neutral
57,The toppings were missing on my pizza.,2,negative
58,The pizza was delicious and the crust was perfect!,4,positive
59,"Friendly staff and quick delivery, pizza tasted great.",4,positive
60,The pepperoni pizza had too much grease.,3,neutral
61,"Service was rude, pizza arrived late.",1,negative
62,"Mediocre pizza, toppings were not fresh.",1,negative
63,"Service was slow, but the pizza was okay.",3,neutral
64,Perfectly cooked pizza with fresh ingredients.,4,positive
65,"Service was rude, pizza arrived late.",1,negative
66,"Pizza was fine, but not memorable.",3,neutral
67,The pepperoni pizza had too much grease.,3,neutral
68,"Crust was hard and burnt, poor quality.",1,negative
69,"Terrible experience, the pizza was burnt and soggy.",1,negative
70,"The pizza was average, nothing special.",3,neutral
71,Perfectly cooked pizza with fresh ingredients.,5,positive
72,"Average experience, nothing stood out.",3,neutral
73,"Delivery was okay, pizza temperature acceptable.",3,neutral
74,"Mediocre pizza, toppings were not fresh.",2,negative
75,"Mediocre pizza, toppings were not fresh.",2,negative
76,"Average experience, nothing stood out.",3,neutral
77,"I will never order from here again, very disappointing.",2,negative
78,"Amazing flavor, highly recommend!",4,positive
79,The pizza was tasteless and bland.,1,negative
80,"Pizza was fine, but not memorable.",3,neutral
81,The pepperoni pizza had too much grease.,3,neutral
82,"Friendly staff and quick delivery, pizza tasted great.",4,positive
83,"Average experience, nothing stood out.",3,neutral
84,"Delivery was okay, pizza temperature acceptable.",3,neutral
85,The pizza was tasteless and bland.,1,negative
86,"Excellent thin crust pizza, best in town!",4,positive
87,"The toppings were decent, but crust was average.",3,neutral
88,"I loved the cheese and toppings, will order again.",5,positive
89,"Not happy with the delivery, pizza arrived cold.",1,negative
90,"Delivery was okay, pizza temperature acceptable.",3,neutral
91,"The dough was undercooked, but overall okay.",3,neutral
92,"The Margherita pizza was amazing, very fresh ingredients.",4,positive
93,"Terrible experience, the pizza was burnt and soggy.",1,negative
94,"Friendly staff and quick delivery, pizza tasted great.",4,positive
95,Perfectly cooked pizza with fresh ingredients.,5,positive
96,"The toppings were decent, but crust was average.",3,neutral
97,"Service was slow, but the pizza was okay.",3,neutral
98,"Great taste, excellent service.",5,positive
99,The best pizza I've had in a long time.,4,positive
100,"Average experience, nothing stood out.",3,neutral
101,"Completely unsatisfied, won't recommend.",1,negative
102,"Terrible experience, the pizza was burnt and soggy.",1,negative
103,"The toppings were decent, but crust was average.",3,neutral
104,"Service was rude, pizza arrived late.",1,negative
105,"The dough was undercooked, but overall okay.",3,neutral
106,"Terrible experience, the pizza was burnt and soggy.",2,negative
107,"Service was slow, but the pizza was okay.",3,neutral
108,"Amazing flavor, highly recommend!",4,positive
109,"Pizza was fine, but not memorable.",3,neutral
110,"Great flavor, but a bit pricey for the portion size.",3,neutral
111,"The pizza was average, nothing special.",3,neutral
112,"Service was rude, pizza arrived late.",2,negative
113,The pizza was delicious and the crust was perfect!,4,positive
114,The pizza was delicious and the crust was perfect!,5,positive
115,"Average experience, nothing stood out.",3,neutral
116,"Pizza was fine, but not memorable.",3,neutral
117,"Amazing flavor, highly recommend!",5,positive
118,"Great flavor, but a bit pricey for the portion size.",3,neutral
119,Perfectly cooked pizza with fresh ingredients.,4,positive
120,"The dough was undercooked, but overall okay.",3,neutral
121,"Delivery was okay, pizza temperature acceptable.",3,neutral
122,"The toppings were decent, but crust was average.",3,neutral
123,"Great taste, excellent service.",5,positive
124,"Excellent thin crust pizza, best in town!",5,positive
125,"The Margherita pizza was amazing, very fresh ingredients.",4,positive
126,"Not happy with the delivery, pizza arrived cold.",2,negative
127,"The pizza was average, nothing special.",3,neutral
128,"The dough was undercooked, but overall okay.",3,neutral
129,"Amazing flavor, highly recommend!",4,positive
130,"Delivery was okay, pizza temperature acceptable.",3,neutral
131,"The toppings were decent, but crust was average.",3,neutral
132,"Delivery was fast, pizza was hot and tasty.",4,positive
133,"Completely unsatisfied, won't recommend.",2,negative
134,"The pizza was average, nothing special.",3,neutral
135,The best pizza I've had in a long time.,4,positive
136,"Excellent thin crust pizza, best in town!",5,positive
137,"The pizza was average, nothing special.",3,neutral
138,Worst pizza experience ever.,1,negative
139,"The pizza was average, nothing special.",3,neutral
140,"Not bad, but I've had better pizzas.",3,neutral
141,"Delivery was okay, pizza temperature acceptable.",3,neutral
142,"Mediocre pizza, toppings were not fresh.",1,negative
143,"Service was rude, pizza arrived late.",1,negative
144,"I loved the cheese and toppings, will order again.",5,positive
145,Perfectly cooked pizza with fresh ingredients.,5,positive
146,"Service was rude, pizza arrived late.",2,negative
147,Worst pizza experience ever.,1,negative
148,"Great taste, excellent service.",4,positive
149,The pepperoni pizza had too much grease.,3,neutral
150,"Great flavor, but a bit pricey for the portion size.",3,neutral
151,"Service was rude, pizza arrived late.",2,negative
152,"Excellent thin crust pizza, best in town!",5,positive
153,Perfectly cooked pizza with fresh ingredients.,4,positive
154,"Mediocre pizza, toppings were not fresh.",1,negative
155,"The Margherita pizza was amazing, very fresh ingredients.",4,positive
156,"Excellent thin crust pizza, best in town!",5,positive
157,"Crust was hard and burnt, poor quality.",1,negative
